
                            < M A T L A B (R) >
                  Copyright 1984-2018 The MathWorks, Inc.
bgc1d_iteration - cost : 0.00059256
bgc1d_iteration - cost : 0.0005925
bgc1d_iteration - cost : 0.00058898
bgc1d_iteration - cost : 0.00058837
bgc1d_iteration - cost : 0.00058868
bgc1d_iteration - cost : 0.00059147
bgc1d_iteration - cost : 0.00058993
bgc1d_iteration - cost : 0.00058571
bgc1d_iteration - cost : 0.0005917
bgc1d_iteration - cost : 0.00058773
bgc1d_iteration - cost : 0.00059298
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00058633
bgc1d_iteration - cost : 0.00058985
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.0005864
bgc1d_iteration - cost : 0.00059089
bgc1d_iteration - cost : 0.00058774
bgc1d_iteration - cost : 0.00058702
bgc1d_iteration - cost : 0.00059082
bgc1d_iteration - cost : 0.00059163
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059163
bgc1d_iteration - cost : 0.00059299
bgc1d_iteration - cost : 0.00058795
bgc1d_iteration - cost : 0.0005918
bgc1d_iteration - cost : 0.00058712
bgc1d_iteration - cost : 0.00058879
bgc1d_iteration - cost : 0.00059093
bgc1d_iteration - cost : 0.00058748
bgc1d_iteration - cost : 0.00059174
bgc1d_iteration - cost : 0.0005912
bgc1d_iteration - cost : 0.00058863
bgc1d_iteration - cost : 0.00059204
bgc1d_iteration - cost : 0.00059007
bgc1d_iteration - cost : 0.00059089
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.00059014
bgc1d_iteration - cost : 0.0005835
bgc1d_iteration - cost : 0.00059192
bgc1d_iteration - cost : 0.00058618
bgc1d_iteration - cost : 0.00058972
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00058866
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00059164
bgc1d_iteration - cost : 0.00059113
bgc1d_iteration - cost : 0.0005928
bgc1d_iteration - cost : 0.00059163
bgc1d_iteration - cost : 0.00059112
bgc1d_iteration - cost : 0.00059183
bgc1d_iteration - cost : 0.00059065
bgc1d_iteration - cost : 0.00058994
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059155
bgc1d_iteration - cost : 0.00059113
bgc1d_iteration - cost : 0.00058823
bgc1d_iteration - cost : 0.00058964
bgc1d_iteration - cost : 0.00059097
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00058657
bgc1d_iteration - cost : 0.00059184
bgc1d_iteration - cost : 0.00058989
bgc1d_iteration - cost : 0.00059186
bgc1d_iteration - cost : 0.00059089
bgc1d_iteration - cost : 0.0005907
bgc1d_iteration - cost : 0.00058822
bgc1d_iteration - cost : 0.00058791
bgc1d_iteration - cost : 0.0005897
bgc1d_iteration - cost : 0.00058467
bgc1d_iteration - cost : 0.00059167
bgc1d_iteration - cost : 0.00058464
bgc1d_iteration - cost : 0.0005892
bgc1d_iteration - cost : 0.00059207
bgc1d_iteration - cost : 0.00059063
bgc1d_iteration - cost : 0.00059167
bgc1d_iteration - cost : 0.00059145
bgc1d_iteration - cost : 0.00058919
bgc1d_iteration - cost : 0.00059068
bgc1d_iteration - cost : 0.00058951
bgc1d_iteration - cost : 0.00058788
bgc1d_iteration - cost : 0.00059216
bgc1d_iteration - cost : 0.00059068
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00058973
bgc1d_iteration - cost : 0.00058845
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00058912
bgc1d_iteration - cost : 0.00058757
bgc1d_iteration - cost : 0.00059201
bgc1d_iteration - cost : 0.00058332
bgc1d_iteration - cost : 0.00059212
bgc1d_iteration - cost : 0.00059053
bgc1d_iteration - cost : 0.00058991
bgc1d_iteration - cost : 0.00058714
bgc1d_iteration - cost : 0.00059092
bgc1d_iteration - cost : 0.00058941
bgc1d_iteration - cost : 0.00058529
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00058877
bgc1d_iteration - cost : 0.00059174
bgc1d_iteration - cost : 0.00058992
bgc1d_iteration - cost : 0.0005904
bgc1d_iteration - cost : 0.00058995
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.0005893
bgc1d_iteration - cost : 0.00059115
bgc1d_iteration - cost : 0.00059047
bgc1d_iteration - cost : 0.00058866
bgc1d_iteration - cost : 0.00059065
bgc1d_iteration - cost : 0.0005888
bgc1d_iteration - cost : 0.00058429
bgc1d_iteration - cost : 0.00059155
bgc1d_iteration - cost : 0.00058924
bgc1d_iteration - cost : 0.00059222
bgc1d_iteration - cost : 0.00059215
bgc1d_iteration - cost : 0.00058698
bgc1d_iteration - cost : 0.00059144
bgc1d_iteration - cost : 0.00059129
bgc1d_iteration - cost : 0.00059197
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.00059111
bgc1d_iteration - cost : 0.00059154
bgc1d_iteration - cost : 0.00059064
bgc1d_iteration - cost : 0.00058902
bgc1d_iteration - cost : 0.00059081
bgc1d_iteration - cost : 0.00059204
bgc1d_iteration - cost : 0.00058759
bgc1d_iteration - cost : 0.0005915
bgc1d_iteration - cost : 0.00059077
bgc1d_iteration - cost : 0.00058631
bgc1d_iteration - cost : 0.00058883
bgc1d_iteration - cost : 0.0005915
bgc1d_iteration - cost : 0.00059088
bgc1d_iteration - cost : 0.00059042
bgc1d_iteration - cost : 0.00059095
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059137
bgc1d_iteration - cost : 0.00058461
bgc1d_iteration - cost : 0.00059175
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.0005911
bgc1d_iteration - cost : 0.00058818
bgc1d_iteration - cost : 0.00059203
bgc1d_iteration - cost : 0.00059257
bgc1d_iteration - cost : 0.00058952
bgc1d_iteration - cost : 0.00059102
bgc1d_iteration - cost : 0.00058456
bgc1d_iteration - cost : 0.00059084
bgc1d_iteration - cost : 0.00058883
bgc1d_iteration - cost : 0.00058924
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059138
bgc1d_iteration - cost : 0.00059183
bgc1d_iteration - cost : 0.00059058
bgc1d_iteration - cost : 0.0005923
bgc1d_iteration - cost : 0.00059125
bgc1d_iteration - cost : 0.00059069
bgc1d_iteration - cost : 0.00058853
bgc1d_iteration - cost : 0.00059063
bgc1d_iteration - cost : 0.00059174
bgc1d_iteration - cost : 0.00059077
bgc1d_iteration - cost : 0.00059193
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00058906
bgc1d_iteration - cost : 0.00059192
bgc1d_iteration - cost : 0.00059268
bgc1d_iteration - cost : 0.0005905
bgc1d_iteration - cost : 0.00059017
bgc1d_iteration - cost : 0.00058521
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00059014
bgc1d_iteration - cost : 0.00059109
bgc1d_iteration - cost : 0.00059049
bgc1d_iteration - cost : 0.00059053
bgc1d_iteration - cost : 0.00059171
bgc1d_iteration - cost : 0.00058857
bgc1d_iteration - cost : 0.00058762
bgc1d_iteration - cost : 0.00058867
bgc1d_iteration - cost : 0.00059188
bgc1d_iteration - cost : 0.00059223
bgc1d_iteration - cost : 0.00059117
bgc1d_iteration - cost : 0.00058965
bgc1d_iteration - cost : 0.00059118
bgc1d_iteration - cost : 0.00059117
bgc1d_iteration - cost : 0.0005868
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.00058836
bgc1d_iteration - cost : 0.00059312
bgc1d_iteration - cost : 0.00059244
bgc1d_iteration - cost : 0.00059224
bgc1d_iteration - cost : 0.00059238
bgc1d_iteration - cost : 0.00059185
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.00058898
bgc1d_iteration - cost : 0.00058922
bgc1d_iteration - cost : 0.00059058
bgc1d_iteration - cost : 0.00058951
bgc1d_iteration - cost : 0.00059164
bgc1d_iteration - cost : 0.00059225
bgc1d_iteration - cost : 0.00059313
bgc1d_iteration - cost : 0.00058772
bgc1d_iteration - cost : 0.00058988
bgc1d_iteration - cost : 0.00059277
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00058751
bgc1d_iteration - cost : 0.00059071
bgc1d_iteration - cost : 0.00059056
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00059197
bgc1d_iteration - cost : 0.00059074
bgc1d_iteration - cost : 0.00058803
bgc1d_iteration - cost : 0.0005914
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.00059147
bgc1d_iteration - cost : 0.0005902
bgc1d_iteration - cost : 0.00059235
bgc1d_iteration - cost : 0.00058381
bgc1d_iteration - cost : 0.00059039
bgc1d_iteration - cost : 0.00059021
bgc1d_iteration - cost : 0.00059172
bgc1d_iteration - cost : 0.00059115
bgc1d_iteration - cost : 0.00058997
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00059043
bgc1d_iteration - cost : 0.00058805
bgc1d_iteration - cost : 0.00058844
bgc1d_iteration - cost : 0.00058926
bgc1d_iteration - cost : 0.0005905
bgc1d_iteration - cost : 0.00059086
bgc1d_iteration - cost : 0.00059212
bgc1d_iteration - cost : 0.000591
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.00058985
bgc1d_iteration - cost : 0.00058627
bgc1d_iteration - cost : 0.00058809
bgc1d_iteration - cost : 0.0005913
bgc1d_iteration - cost : 0.00059005
bgc1d_iteration - cost : 0.00059041
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00058637
bgc1d_iteration - cost : 0.00059092
bgc1d_iteration - cost : 0.00059146
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00059059
bgc1d_iteration - cost : 0.00058821
bgc1d_iteration - cost : 0.00058871
bgc1d_iteration - cost : 0.00059361
bgc1d_iteration - cost : 0.00058838
bgc1d_iteration - cost : 0.00059004
bgc1d_iteration - cost : 0.0005914
bgc1d_iteration - cost : 0.00058576
bgc1d_iteration - cost : 0.00059164
bgc1d_iteration - cost : 0.00059041
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059103
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.00059092
bgc1d_iteration - cost : 0.00059024
bgc1d_iteration - cost : 0.00059217
bgc1d_iteration - cost : 0.00058836
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00058874
bgc1d_iteration - cost : 0.00058977
bgc1d_iteration - cost : 0.00059012
bgc1d_iteration - cost : 0.00058847
bgc1d_iteration - cost : 0.00058432
bgc1d_iteration - cost : 0.00059065
bgc1d_iteration - cost : 0.00059276
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00059171
bgc1d_iteration - cost : 0.00059066
bgc1d_iteration - cost : 0.00059017
bgc1d_iteration - cost : 0.00059178
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00059191
bgc1d_iteration - cost : 0.00059116
bgc1d_iteration - cost : 0.00059107
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00059039
bgc1d_iteration - cost : 0.00058988
bgc1d_iteration - cost : 0.00059189
bgc1d_iteration - cost : 0.00058867
bgc1d_iteration - cost : 0.00059084
bgc1d_iteration - cost : 0.00059181
bgc1d_iteration - cost : 0.00059222
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00059152
bgc1d_iteration - cost : 0.00059169
bgc1d_iteration - cost : 0.00059103
bgc1d_iteration - cost : 0.00059211
bgc1d_iteration - cost : 0.00058601
bgc1d_iteration - cost : 0.00059062
bgc1d_iteration - cost : 0.00059137
bgc1d_iteration - cost : 0.00058654
bgc1d_iteration - cost : 0.00059121
bgc1d_iteration - cost : 0.0005919
bgc1d_iteration - cost : 0.00059187
bgc1d_iteration - cost : 0.00059248
bgc1d_iteration - cost : 0.00058707
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059157
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.00059131
bgc1d_iteration - cost : 0.00058966
bgc1d_iteration - cost : 0.00059009
bgc1d_iteration - cost : 0.00059173
bgc1d_iteration - cost : 0.0005918
bgc1d_iteration - cost : 0.00059159
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.00058903
bgc1d_iteration - cost : 0.0005864
bgc1d_iteration - cost : 0.00059196
bgc1d_iteration - cost : 0.00059181
bgc1d_iteration - cost : 0.00059058
bgc1d_iteration - cost : 0.00058723
bgc1d_iteration - cost : 0.00058309
bgc1d_iteration - cost : 0.00059053
bgc1d_iteration - cost : 0.00058822
bgc1d_iteration - cost : 0.00058958
bgc1d_iteration - cost : 0.0005918
bgc1d_iteration - cost : 0.00059199
bgc1d_iteration - cost : 0.00059049
bgc1d_iteration - cost : 0.00058906
bgc1d_iteration - cost : 0.00058939
bgc1d_iteration - cost : 0.00058877
bgc1d_iteration - cost : 0.00058753
bgc1d_iteration - cost : 0.00059211
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00058792
bgc1d_iteration - cost : 0.00059185
bgc1d_iteration - cost : 0.00058958
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00059223
bgc1d_iteration - cost : 0.00059244
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00059241
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00059219
bgc1d_iteration - cost : 0.00059137
bgc1d_iteration - cost : 0.00059073
bgc1d_iteration - cost : 0.00059282
bgc1d_iteration - cost : 0.00059117
bgc1d_iteration - cost : 0.00059226
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00059044
bgc1d_iteration - cost : 0.00059194
bgc1d_iteration - cost : 0.00059142
bgc1d_iteration - cost : 0.00059175
bgc1d_iteration - cost : 0.00059097
bgc1d_iteration - cost : 0.00059049
bgc1d_iteration - cost : 0.00059118
bgc1d_iteration - cost : 0.00059261
bgc1d_iteration - cost : 0.00058977
bgc1d_iteration - cost : 0.00059198
bgc1d_iteration - cost : 0.00058953
bgc1d_iteration - cost : 0.00059122
bgc1d_iteration - cost : 0.00059317
bgc1d_iteration - cost : 0.00059257
bgc1d_iteration - cost : 0.00059215
bgc1d_iteration - cost : 0.00059099
bgc1d_iteration - cost : 0.00058514
bgc1d_iteration - cost : 0.00059095
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00059285
bgc1d_iteration - cost : 0.00059072
bgc1d_iteration - cost : 0.00058919
bgc1d_iteration - cost : 0.0005838
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00059054
bgc1d_iteration - cost : 0.00058867
bgc1d_iteration - cost : 0.00058964
bgc1d_iteration - cost : 0.00058914
bgc1d_iteration - cost : 0.00059193
bgc1d_iteration - cost : 0.00058985
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.00059059
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.00058801
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00059148
bgc1d_iteration - cost : 0.00059166
bgc1d_iteration - cost : 0.00059152
bgc1d_iteration - cost : 0.00058696
bgc1d_iteration - cost : 0.00058903
bgc1d_iteration - cost : 0.00058928
bgc1d_iteration - cost : 0.00059176
bgc1d_iteration - cost : 0.00058259
bgc1d_iteration - cost : 0.00058953
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00059171
bgc1d_iteration - cost : 0.00059047
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.0005883
bgc1d_iteration - cost : 0.00058693
bgc1d_iteration - cost : 0.00058603
bgc1d_iteration - cost : 0.00058732
bgc1d_iteration - cost : 0.00059218
bgc1d_iteration - cost : 0.00059092
bgc1d_iteration - cost : 0.00059136
bgc1d_iteration - cost : 0.00058786
bgc1d_iteration - cost : 0.00059042
bgc1d_iteration - cost : 0.00059267
bgc1d_iteration - cost : 0.00058859
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00058999
bgc1d_iteration - cost : 0.00059161
bgc1d_iteration - cost : 0.00058806
bgc1d_iteration - cost : 0.00059175
bgc1d_iteration - cost : 0.00058552
bgc1d_iteration - cost : 0.00059068
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00059227
bgc1d_iteration - cost : 0.00058931
bgc1d_iteration - cost : 0.00058921
bgc1d_iteration - cost : 0.00058898
bgc1d_iteration - cost : 0.00059114
bgc1d_iteration - cost : 0.00059117
bgc1d_iteration - cost : 0.00059238
bgc1d_iteration - cost : 0.00059274
bgc1d_iteration - cost : 0.00059078
bgc1d_iteration - cost : 0.00059318
bgc1d_iteration - cost : 0.00059172
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00058979
bgc1d_iteration - cost : 0.00059196
bgc1d_iteration - cost : 0.00059145
bgc1d_iteration - cost : 0.00059157
bgc1d_iteration - cost : 0.00059189
bgc1d_iteration - cost : 0.00059153
bgc1d_iteration - cost : 0.00059208
bgc1d_iteration - cost : 0.00059084
bgc1d_iteration - cost : 0.00059237
bgc1d_iteration - cost : 0.00058532
bgc1d_iteration - cost : 0.00059121
bgc1d_iteration - cost : 0.00058888
bgc1d_iteration - cost : 0.00059217
bgc1d_iteration - cost : 0.00058851
bgc1d_iteration - cost : 0.00058678
bgc1d_iteration - cost : 0.00059027
bgc1d_iteration - cost : 0.00058664
bgc1d_iteration - cost : 0.00059206
bgc1d_iteration - cost : 0.0005866
bgc1d_iteration - cost : 0.0005915
bgc1d_iteration - cost : 0.00059102
bgc1d_iteration - cost : 0.00058877
bgc1d_iteration - cost : 0.00058729
bgc1d_iteration - cost : 0.00059157
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00059197
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00059194
bgc1d_iteration - cost : 0.00059095
bgc1d_iteration - cost : 0.00059206
bgc1d_iteration - cost : 0.00058878
bgc1d_iteration - cost : 0.00058815
bgc1d_iteration - cost : 0.00058729
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059193
bgc1d_iteration - cost : 0.00059141
bgc1d_iteration - cost : 0.00058889
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00059053
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00058954
bgc1d_iteration - cost : 0.00058976
bgc1d_iteration - cost : 0.00058828
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.00059085
bgc1d_iteration - cost : 0.00059119
bgc1d_iteration - cost : 0.00059183
bgc1d_iteration - cost : 0.00059056
bgc1d_iteration - cost : 0.00059129
bgc1d_iteration - cost : 0.00059227
bgc1d_iteration - cost : 0.0005912
bgc1d_iteration - cost : 0.0005898
bgc1d_iteration - cost : 0.00059079
bgc1d_iteration - cost : 0.00059102
bgc1d_iteration - cost : 0.00058927
bgc1d_iteration - cost : 0.00059189
bgc1d_iteration - cost : 0.00059177
bgc1d_iteration - cost : 0.00058939
bgc1d_iteration - cost : 0.00059067
bgc1d_iteration - cost : 0.00058995
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00059088
bgc1d_iteration - cost : 0.00059111
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.00059168
bgc1d_iteration - cost : 0.00059096
bgc1d_iteration - cost : 0.00058768
bgc1d_iteration - cost : 0.00059113
bgc1d_iteration - cost : 0.00058627
bgc1d_iteration - cost : 0.00058939
bgc1d_iteration - cost : 0.00058819
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.00059217
bgc1d_iteration - cost : 0.00058973
bgc1d_iteration - cost : 0.00058555
bgc1d_iteration - cost : 0.00058778
bgc1d_iteration - cost : 0.00059205
bgc1d_iteration - cost : 0.00059201
bgc1d_iteration - cost : 0.00059171
bgc1d_iteration - cost : 0.00059065
bgc1d_iteration - cost : 0.00059123
bgc1d_iteration - cost : 0.00059018
bgc1d_iteration - cost : 0.00058616
bgc1d_iteration - cost : 0.00058944
bgc1d_iteration - cost : 0.0005924
bgc1d_iteration - cost : 0.00059138
bgc1d_iteration - cost : 0.00059279
bgc1d_iteration - cost : 0.00059248
bgc1d_iteration - cost : 0.00058499
bgc1d_iteration - cost : 0.00058764
bgc1d_iteration - cost : 0.00058986
bgc1d_iteration - cost : 0.00059213
bgc1d_iteration - cost : 0.00058707
bgc1d_iteration - cost : 0.00058496
bgc1d_iteration - cost : 0.00058843
bgc1d_iteration - cost : 0.00058053
bgc1d_iteration - cost : 0.00058913
bgc1d_iteration - cost : 0.00059045
bgc1d_iteration - cost : 0.00059098
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00059068
bgc1d_iteration - cost : 0.00059187
bgc1d_iteration - cost : 0.00059203
bgc1d_iteration - cost : 0.00058992
bgc1d_iteration - cost : 0.00059051
bgc1d_iteration - cost : 0.00059028
bgc1d_iteration - cost : 0.00059086
bgc1d_iteration - cost : 0.00059222
bgc1d_iteration - cost : 0.00059214
bgc1d_iteration - cost : 0.00059135
bgc1d_iteration - cost : 0.00059122
bgc1d_iteration - cost : 0.00059089
bgc1d_iteration - cost : 0.00058044
bgc1d_iteration - cost : 0.00058663
bgc1d_iteration - cost : 0.00058563
bgc1d_iteration - cost : 0.00059077
bgc1d_iteration - cost : 0.00059235
bgc1d_iteration - cost : 0.000587
bgc1d_iteration - cost : 0.00058791
bgc1d_iteration - cost : 0.00059148
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00058611
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.00058938
bgc1d_iteration - cost : 0.00058707
bgc1d_iteration - cost : 0.0005855
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.00059277
bgc1d_iteration - cost : 0.00059099
bgc1d_iteration - cost : 0.00058617
bgc1d_iteration - cost : 0.00059196
bgc1d_iteration - cost : 0.00058921
bgc1d_iteration - cost : 0.00058752
bgc1d_iteration - cost : 0.00058768
bgc1d_iteration - cost : 0.0005917
bgc1d_iteration - cost : 0.00059238
bgc1d_iteration - cost : 0.00059243
bgc1d_iteration - cost : 0.00058039
bgc1d_iteration - cost : 0.0005871
bgc1d_iteration - cost : 0.00058836
bgc1d_iteration - cost : 0.00059201
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.0005909
bgc1d_iteration - cost : 0.00058623
bgc1d_iteration - cost : 0.00058938
bgc1d_iteration - cost : 0.00059194
bgc1d_iteration - cost : 0.00059163
bgc1d_iteration - cost : 0.00059208
bgc1d_iteration - cost : 0.00059151
bgc1d_iteration - cost : 0.00059209
bgc1d_iteration - cost : 0.00059209
bgc1d_iteration - cost : 0.00059101
bgc1d_iteration - cost : 0.00059235
bgc1d_iteration - cost : 0.00058976
bgc1d_iteration - cost : 0.00059154
bgc1d_iteration - cost : 0.00059114
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.0005885
bgc1d_iteration - cost : 0.00058852
bgc1d_iteration - cost : 0.00059089
bgc1d_iteration - cost : 0.0005886
bgc1d_iteration - cost : 0.00059085
bgc1d_iteration - cost : 0.00059011
bgc1d_iteration - cost : 0.00059208
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00059209
bgc1d_iteration - cost : 0.00059008
bgc1d_iteration - cost : 0.00059012
bgc1d_iteration - cost : 0.00058584
bgc1d_iteration - cost : 0.0005887
bgc1d_iteration - cost : 0.00058931
bgc1d_iteration - cost : 0.00058442
bgc1d_iteration - cost : 0.00059005
bgc1d_iteration - cost : 0.00058941
bgc1d_iteration - cost : 0.00059085
bgc1d_iteration - cost : 0.00058695
bgc1d_iteration - cost : 0.00059035
bgc1d_iteration - cost : 0.00058885
bgc1d_iteration - cost : 0.00059145
bgc1d_iteration - cost : 0.00059083
bgc1d_iteration - cost : 0.00059114
bgc1d_iteration - cost : 0.00059025
bgc1d_iteration - cost : 0.00058947
bgc1d_iteration - cost : 0.00059271
bgc1d_iteration - cost : 0.0005922
bgc1d_iteration - cost : 0.00059251
bgc1d_iteration - cost : 0.00058865
bgc1d_iteration - cost : 0.00058917
bgc1d_iteration - cost : 0.00059179
bgc1d_iteration - cost : 0.00059211
bgc1d_iteration - cost : 0.00059132
bgc1d_iteration - cost : 0.00058936
bgc1d_iteration - cost : 0.00059158
bgc1d_iteration - cost : 0.0005896
bgc1d_iteration - cost : 0.00059236
bgc1d_iteration - cost : 0.0005923
bgc1d_iteration - cost : 0.00058961
bgc1d_iteration - cost : 0.00059215
bgc1d_iteration - cost : 0.00058882
bgc1d_iteration - cost : 0.00058789
bgc1d_iteration - cost : 0.00058748
bgc1d_iteration - cost : 0.00059076
bgc1d_iteration - cost : 0.0005892
bgc1d_iteration - cost : 0.00059095
bgc1d_iteration - cost : 0.00059128
bgc1d_iteration - cost : 0.00059142
bgc1d_iteration - cost : 0.00059142
bgc1d_iteration - cost : 0.00058925
bgc1d_iteration - cost : 0.00058849
bgc1d_iteration - cost : 0.0005916
bgc1d_iteration - cost : 0.00058957
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.00058486
bgc1d_iteration - cost : 0.0005886
bgc1d_iteration - cost : 0.00059176
bgc1d_iteration - cost : 0.00059286
bgc1d_iteration - cost : 0.00059014
bgc1d_iteration - cost : 0.0005929
bgc1d_iteration - cost : 0.00059152
bgc1d_iteration - cost : 0.00058606
bgc1d_iteration - cost : 0.00059152
bgc1d_iteration - cost : 0.00058826
bgc1d_iteration - cost : 0.00059162
bgc1d_iteration - cost : 0.00059209
bgc1d_iteration - cost : 0.00059232
bgc1d_iteration - cost : 0.00058947
bgc1d_iteration - cost : 0.00059159
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00058962
bgc1d_iteration - cost : 0.00059252
bgc1d_iteration - cost : 0.0005918
bgc1d_iteration - cost : 0.00059156
bgc1d_iteration - cost : 0.0005909
bgc1d_iteration - cost : 0.00059258
bgc1d_iteration - cost : 0.00059245
bgc1d_iteration - cost : 0.00059221
bgc1d_iteration - cost : 0.00058808
bgc1d_iteration - cost : 0.00058907
bgc1d_iteration - cost : 0.0005911
bgc1d_iteration - cost : 0.00059174
bgc1d_iteration - cost : 0.00059029
bgc1d_iteration - cost : 0.00059014
bgc1d_iteration - cost : 0.00058543
bgc1d_iteration - cost : 0.00059073
bgc1d_iteration - cost : 0.00059261
bgc1d_iteration - cost : 0.00059228
bgc1d_iteration - cost : 0.00058831
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00059276
bgc1d_iteration - cost : 0.00059189
bgc1d_iteration - cost : 0.00059127
bgc1d_iteration - cost : 0.00059195
bgc1d_iteration - cost : 0.00059263
bgc1d_iteration - cost : 0.00059287
bgc1d_iteration - cost : 0.00058805
bgc1d_iteration - cost : 0.00059059
bgc1d_iteration - cost : 0.00059033
bgc1d_iteration - cost : 0.00059139
bgc1d_iteration - cost : 0.00058706
bgc1d_iteration - cost : 0.0005924
