rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task4.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0205
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.020051
bgc1d_iteration - cost : 0.020568
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020062
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020521
bgc1d_iteration - cost : 0.01992
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.019954
bgc1d_iteration - cost : 0.019944
bgc1d_iteration - cost : 0.020347
bgc1d_iteration - cost : 0.020203
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.020146
bgc1d_iteration - cost : 0.020496
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.019809
bgc1d_iteration - cost : 0.020177
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020201
bgc1d_iteration - cost : 0.020352
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.020231
bgc1d_iteration - cost : 0.020613
bgc1d_iteration - cost : 0.020002
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020503
bgc1d_iteration - cost : 0.020304
bgc1d_iteration - cost : 0.020373
bgc1d_iteration - cost : 0.02055
bgc1d_iteration - cost : 0.020651
bgc1d_iteration - cost : 0.020164
bgc1d_iteration - cost : 0.020198
bgc1d_iteration - cost : 0.020604
bgc1d_iteration - cost : 0.020525
bgc1d_iteration - cost : 0.020321
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.020395
bgc1d_iteration - cost : 0.020076
bgc1d_iteration - cost : 0.020084
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.019898
bgc1d_iteration - cost : 0.020259
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.019982
bgc1d_iteration - cost : 0.020156
bgc1d_iteration - cost : 0.019905
bgc1d_iteration - cost : 0.020561
bgc1d_iteration - cost : 0.02022
bgc1d_iteration - cost : 0.020592
bgc1d_iteration - cost : 0.020384
bgc1d_iteration - cost : 0.020632
bgc1d_iteration - cost : 0.020341
bgc1d_iteration - cost : 0.020226
bgc1d_iteration - cost : 0.020516
bgc1d_iteration - cost : 0.019847
bgc1d_iteration - cost : 0.020545
bgc1d_iteration - cost : 0.020637
bgc1d_iteration - cost : 0.020313
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.020143
bgc1d_iteration - cost : 0.020169
bgc1d_iteration - cost : 0.020397
bgc1d_iteration - cost : 0.020338
bgc1d_iteration - cost : 0.020194
bgc1d_iteration - cost : 0.020269
bgc1d_iteration - cost : 0.019887
bgc1d_iteration - cost : 0.020166
bgc1d_iteration - cost : 0.019985
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.019965
bgc1d_iteration - cost : 0.02042
bgc1d_iteration - cost : 0.020703
bgc1d_iteration - cost : 0.020128
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020042
bgc1d_iteration - cost : 0.020337
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020107
bgc1d_iteration - cost : 0.020016
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020009
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.020497
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020492
bgc1d_iteration - cost : 0.020697
bgc1d_iteration - cost : 0.019989
bgc1d_iteration - cost : 0.020056
bgc1d_iteration - cost : 0.02057
bgc1d_iteration - cost : 0.020018
bgc1d_iteration - cost : 0.020512
bgc1d_iteration - cost : 0.020231
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020287
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.02052
bgc1d_iteration - cost : 0.020154
bgc1d_iteration - cost : 0.020156
bgc1d_iteration - cost : 0.020102
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.020504
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020516
bgc1d_iteration - cost : 0.02054
bgc1d_iteration - cost : 0.020346
bgc1d_iteration - cost : 0.020247
bgc1d_iteration - cost : 0.020429
bgc1d_iteration - cost : 0.020612
bgc1d_iteration - cost : 0.020654
bgc1d_iteration - cost : 0.020524
bgc1d_iteration - cost : 0.019881
bgc1d_iteration - cost : 0.020078
bgc1d_iteration - cost : 0.020073
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020298
bgc1d_iteration - cost : 0.020177
bgc1d_iteration - cost : 0.020258
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.020067
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.020204
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.020416
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.02026
bgc1d_iteration - cost : 0.02025
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020245
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.020118
bgc1d_iteration - cost : 0.020324
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020348
bgc1d_iteration - cost : 0.020008
bgc1d_iteration - cost : 0.020352
bgc1d_iteration - cost : 0.020258
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.020254
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.019811
bgc1d_iteration - cost : 0.020086
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020332
bgc1d_iteration - cost : 0.019866
bgc1d_iteration - cost : 0.020139
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.01992
bgc1d_iteration - cost : 0.020022
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.020279
bgc1d_iteration - cost : 0.020124
bgc1d_iteration - cost : 0.020482
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.019835
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020044
bgc1d_iteration - cost : 0.020049
bgc1d_iteration - cost : 0.02052
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020017
bgc1d_iteration - cost : 0.020449
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.020501
bgc1d_iteration - cost : 0.020142
bgc1d_iteration - cost : 0.020345
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020022
bgc1d_iteration - cost : 0.019828
bgc1d_iteration - cost : 0.020566
bgc1d_iteration - cost : 0.019871
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.020438
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.020464
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020504
bgc1d_iteration - cost : 0.020164
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020281
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020322
bgc1d_iteration - cost : 0.020446
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020565
bgc1d_iteration - cost : 0.020162
bgc1d_iteration - cost : 0.020495
bgc1d_iteration - cost : 0.020163
bgc1d_iteration - cost : 0.019983
bgc1d_iteration - cost : 0.020273
bgc1d_iteration - cost : 0.020103
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020129
bgc1d_iteration - cost : 0.019707
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.020224
bgc1d_iteration - cost : 0.020317
bgc1d_iteration - cost : 0.020123
bgc1d_iteration - cost : 0.020207
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.020351
bgc1d_iteration - cost : 0.020524
bgc1d_iteration - cost : 0.020126
bgc1d_iteration - cost : 0.020441
bgc1d_iteration - cost : 0.020263
bgc1d_iteration - cost : 0.020514
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.020468
bgc1d_iteration - cost : 0.020257
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020524
bgc1d_iteration - cost : 0.020408
bgc1d_iteration - cost : 0.020117
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.020594
bgc1d_iteration - cost : 0.020238
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.020006
bgc1d_iteration - cost : 0.020377
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.020018
bgc1d_iteration - cost : 0.020502
bgc1d_iteration - cost : 0.020381
bgc1d_iteration - cost : 0.020167
bgc1d_iteration - cost : 0.020375
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020646
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.020156
bgc1d_iteration - cost : 0.020573
bgc1d_iteration - cost : 0.020419
bgc1d_iteration - cost : 0.020472
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.020551
bgc1d_iteration - cost : 0.020208
bgc1d_iteration - cost : 0.020409
bgc1d_iteration - cost : 0.020662
bgc1d_iteration - cost : 0.0202
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.01977
bgc1d_iteration - cost : 0.019827
bgc1d_iteration - cost : 0.020296
bgc1d_iteration - cost : 0.020538
bgc1d_iteration - cost : 0.020398
bgc1d_iteration - cost : 0.02054
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020044
bgc1d_iteration - cost : 0.020436
bgc1d_iteration - cost : 0.020693
bgc1d_iteration - cost : 0.020055
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.019963
bgc1d_iteration - cost : 0.02037
bgc1d_iteration - cost : 0.020618
bgc1d_iteration - cost : 0.020469
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.02038
bgc1d_iteration - cost : 0.020566
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.020315
bgc1d_iteration - cost : 0.020022
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.02042
bgc1d_iteration - cost : 0.020571
bgc1d_iteration - cost : 0.020492
bgc1d_iteration - cost : 0.020623
bgc1d_iteration - cost : 0.020496
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.020146
bgc1d_iteration - cost : 0.020445
bgc1d_iteration - cost : 0.020366
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020537
bgc1d_iteration - cost : 0.019969
bgc1d_iteration - cost : 0.020487
bgc1d_iteration - cost : 0.020472
bgc1d_iteration - cost : 0.020617
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.020209
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.019905
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.020393
bgc1d_iteration - cost : 0.019906
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.020266
bgc1d_iteration - cost : 0.020661
bgc1d_iteration - cost : 0.020355
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.02027
bgc1d_iteration - cost : 0.020432
bgc1d_iteration - cost : 0.02034
bgc1d_iteration - cost : 0.020186
bgc1d_iteration - cost : 0.020113
bgc1d_iteration - cost : 0.02039
bgc1d_iteration - cost : 0.019834
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.020638
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.020108
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.020095
bgc1d_iteration - cost : 0.020404
bgc1d_iteration - cost : 0.020308
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020591
bgc1d_iteration - cost : 0.020288
bgc1d_iteration - cost : 0.020249
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.01988
bgc1d_iteration - cost : 0.020519
bgc1d_iteration - cost : 0.020251
bgc1d_iteration - cost : 0.020606
bgc1d_iteration - cost : 0.020124
bgc1d_iteration - cost : 0.020439
bgc1d_iteration - cost : 0.020304
bgc1d_iteration - cost : 0.020356
bgc1d_iteration - cost : 0.020193
bgc1d_iteration - cost : 0.020631
bgc1d_iteration - cost : 0.020608
bgc1d_iteration - cost : 0.020079
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020326
bgc1d_iteration - cost : 0.020205
bgc1d_iteration - cost : 0.020612
bgc1d_iteration - cost : 0.020195
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020451
bgc1d_iteration - cost : 0.020131
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.019984
bgc1d_iteration - cost : 0.019946
bgc1d_iteration - cost : 0.020184
bgc1d_iteration - cost : 0.020635
bgc1d_iteration - cost : 0.019999
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.019925
bgc1d_iteration - cost : 0.020539
bgc1d_iteration - cost : 0.020423
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020211
bgc1d_iteration - cost : 0.02023
bgc1d_iteration - cost : 0.020354
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.020197
bgc1d_iteration - cost : 0.020014
bgc1d_iteration - cost : 0.020483
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020474
bgc1d_iteration - cost : 0.020508
bgc1d_iteration - cost : 0.020282
bgc1d_iteration - cost : 0.019952
bgc1d_iteration - cost : 0.020509
bgc1d_iteration - cost : 0.020275
bgc1d_iteration - cost : 0.020176
bgc1d_iteration - cost : 0.019975
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020029
bgc1d_iteration - cost : 0.02057
bgc1d_iteration - cost : 0.020599
  400 ,   5201 : 1.9952323370795e-02 +(5e-04,6e-04) | 4.46e+00 |  1:2.7e-03 16:7.6e-03
bgc1d_iteration - cost : 0.020033
bgc1d_iteration - cost : 0.020507
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.019898
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020324
bgc1d_iteration - cost : 0.020127
bgc1d_iteration - cost : 0.0204
bgc1d_iteration - cost : 0.020452
bgc1d_iteration - cost : 0.020199
bgc1d_iteration - cost : 0.019792
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020237
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020155
bgc1d_iteration - cost : 0.020022
bgc1d_iteration - cost : 0.02019
bgc1d_iteration - cost : 0.020372
bgc1d_iteration - cost : 0.020164
bgc1d_iteration - cost : 0.02012
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020489
bgc1d_iteration - cost : 0.020587
bgc1d_iteration - cost : 0.020252
bgc1d_iteration - cost : 0.020448
bgc1d_iteration - cost : 0.020359
bgc1d_iteration - cost : 0.020138
bgc1d_iteration - cost : 0.019867
bgc1d_iteration - cost : 0.020282
bgc1d_iteration - cost : 0.020071
bgc1d_iteration - cost : 0.02038
bgc1d_iteration - cost : 0.020347
bgc1d_iteration - cost : 0.020503
bgc1d_iteration - cost : 0.019961
bgc1d_iteration - cost : 0.020141
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020365
bgc1d_iteration - cost : 0.020246
bgc1d_iteration - cost : 0.020277
bgc1d_iteration - cost : 0.020405
bgc1d_iteration - cost : 0.020271
bgc1d_iteration - cost : 0.020602
bgc1d_iteration - cost : 0.020453
bgc1d_iteration - cost : 0.019948
bgc1d_iteration - cost : 0.02029
bgc1d_iteration - cost : 0.020159
bgc1d_iteration - cost : 0.020575
bgc1d_iteration - cost : 0.0206
bgc1d_iteration - cost : 0.020048
bgc1d_iteration - cost : 0.020091
bgc1d_iteration - cost : 0.020456
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.02032
bgc1d_iteration - cost : 0.020205
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.020342
bgc1d_iteration - cost : 0.020659
bgc1d_iteration - cost : 0.020513
bgc1d_iteration - cost : 0.020456
bgc1d_iteration - cost : 0.020083
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.020075
bgc1d_iteration - cost : 0.020168
bgc1d_iteration - cost : 0.020631
bgc1d_iteration - cost : 0.020528
bgc1d_iteration - cost : 0.020295
bgc1d_iteration - cost : 0.019819
bgc1d_iteration - cost : 0.020564
bgc1d_iteration - cost : 0.020421
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020304
bgc1d_iteration - cost : 0.020549
bgc1d_iteration - cost : 0.020383
bgc1d_iteration - cost : 0.020406
bgc1d_iteration - cost : 0.020146
bgc1d_iteration - cost : 0.019819
bgc1d_iteration - cost : 0.020824
bgc1d_iteration - cost : 0.020254
bgc1d_iteration - cost : 0.020523
bgc1d_iteration - cost : 0.02041
bgc1d_iteration - cost : 0.020482
bgc1d_iteration - cost : 0.020157
bgc1d_iteration - cost : 0.020682
bgc1d_iteration - cost : 0.019824
bgc1d_iteration - cost : 0.020394
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020146
bgc1d_iteration - cost : 0.019987
bgc1d_iteration - cost : 0.019889
bgc1d_iteration - cost : 0.020525
bgc1d_iteration - cost : 0.020195
bgc1d_iteration - cost : 0.02024
bgc1d_iteration - cost : 0.020515
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020446
bgc1d_iteration - cost : 0.020494
bgc1d_iteration - cost : 0.020461
bgc1d_iteration - cost : 0.020143
bgc1d_iteration - cost : 0.020671
bgc1d_iteration - cost : 0.02064
bgc1d_iteration - cost : 0.020004
bgc1d_iteration - cost : 0.020382
bgc1d_iteration - cost : 0.020566
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.020325
bgc1d_iteration - cost : 0.02028
bgc1d_iteration - cost : 0.020363
bgc1d_iteration - cost : 0.020475
bgc1d_iteration - cost : 0.020223
bgc1d_iteration - cost : 0.019709
bgc1d_iteration - cost : 0.020571
bgc1d_iteration - cost : 0.020115
bgc1d_iteration - cost : 0.02035
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020311
bgc1d_iteration - cost : 0.020586
bgc1d_iteration - cost : 0.020349
bgc1d_iteration - cost : 0.020397
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020113
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020518
bgc1d_iteration - cost : 0.020095
bgc1d_iteration - cost : 0.020368
bgc1d_iteration - cost : 0.020257
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.020531
bgc1d_iteration - cost : 0.020484
bgc1d_iteration - cost : 0.020362
bgc1d_iteration - cost : 0.020536
bgc1d_iteration - cost : 0.020597
bgc1d_iteration - cost : 0.020585
bgc1d_iteration - cost : 0.019733
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.019786
bgc1d_iteration - cost : 0.019936
bgc1d_iteration - cost : 0.020323
bgc1d_iteration - cost : 0.020435
bgc1d_iteration - cost : 0.020428
bgc1d_iteration - cost : 0.020431
bgc1d_iteration - cost : 0.020153
bgc1d_iteration - cost : 0.020463
bgc1d_iteration - cost : 0.020159
bgc1d_iteration - cost : 0.02013
bgc1d_iteration - cost : 0.020173
bgc1d_iteration - cost : 0.020331
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.020108
bgc1d_iteration - cost : 0.020232
bgc1d_iteration - cost : 0.020417
bgc1d_iteration - cost : 0.020263
bgc1d_iteration - cost : 0.02043
bgc1d_iteration - cost : 0.020048
bgc1d_iteration - cost : 0.020007
bgc1d_iteration - cost : 0.020179
bgc1d_iteration - cost : 0.019892
bgc1d_iteration - cost : 0.020572
bgc1d_iteration - cost : 0.020324
bgc1d_iteration - cost : 0.019991
bgc1d_iteration - cost : 0.0203
bgc1d_iteration - cost : 0.020466
bgc1d_iteration - cost : 0.020332
bgc1d_iteration - cost : 0.020472
bgc1d_iteration - cost : 0.020486
bgc1d_iteration - cost : 0.020021
bgc1d_iteration - cost : 0.019903
bgc1d_iteration - cost : 0.020226
bgc1d_iteration - cost : 0.020391
bgc1d_iteration - cost : 0.02043
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020243
bgc1d_iteration - cost : 0.020272
bgc1d_iteration - cost : 0.020181
bgc1d_iteration - cost : 0.020457
bgc1d_iteration - cost : 0.020261
bgc1d_iteration - cost : 0.0205
bgc1d_iteration - cost : 0.020268
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.020165
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020561
bgc1d_iteration - cost : 0.020166
bgc1d_iteration - cost : 0.020506
bgc1d_iteration - cost : 0.02058
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.020005
bgc1d_iteration - cost : 0.020498
bgc1d_iteration - cost : 0.020581
bgc1d_iteration - cost : 0.020444
bgc1d_iteration - cost : 0.02004
bgc1d_iteration - cost : 0.020485
bgc1d_iteration - cost : 0.020217
bgc1d_iteration - cost : 0.02025
bgc1d_iteration - cost : 0.020567
bgc1d_iteration - cost : 0.020532
bgc1d_iteration - cost : 0.020527
bgc1d_iteration - cost : 0.020291
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.020412
bgc1d_iteration - cost : 0.020601
bgc1d_iteration - cost : 0.020143
bgc1d_iteration - cost : 0.020616
bgc1d_iteration - cost : 0.020411
bgc1d_iteration - cost : 0.020499
bgc1d_iteration - cost : 0.020392
bgc1d_iteration - cost : 0.020389
bgc1d_iteration - cost : 0.020374
bgc1d_iteration - cost : 0.020486
bgc1d_iteration - cost : 0.020607
bgc1d_iteration - cost : 0.020053
bgc1d_iteration - cost : 0.020212
bgc1d_iteration - cost : 0.02047
bgc1d_iteration - cost : 0.020316
bgc1d_iteration - cost : 0.02051
bgc1d_iteration - cost : 0.020471
bgc1d_iteration - cost : 0.020202
bgc1d_iteration - cost : 0.020511
bgc1d_iteration - cost : 0.020358
bgc1d_iteration - cost : 0.020543
bgc1d_iteration - cost : 0.020121
bgc1d_iteration - cost : 0.020529
bgc1d_iteration - cost : 0.020149
bgc1d_iteration - cost : 0.020129
bgc1d_iteration - cost : 0.020306
bgc1d_iteration - cost : 0.020297
bgc1d_iteration - cost : 0.020478
bgc1d_iteration - cost : 0.02044
bgc1d_iteration - cost : 0.020213
bgc1d_iteration - cost : 0.020615
bgc1d_iteration - cost : 0.020068
bgc1d_iteration - cost : 0.020023
bgc1d_iteration - cost : 0.020196
bgc1d_iteration - cost : 0.020493
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.020218
bgc1d_iteration - cost : 0.02006
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020544
bgc1d_iteration - cost : 0.020422
bgc1d_iteration - cost : 0.020118
bgc1d_iteration - cost : 0.020415
bgc1d_iteration - cost : 0.02054
bgc1d_iteration - cost : 0.020065
bgc1d_iteration - cost : 0.020534
bgc1d_iteration - cost : 0.020689
bgc1d_iteration - cost : 0.020464
bgc1d_iteration - cost : 0.020425
bgc1d_iteration - cost : 0.020381
bgc1d_iteration - cost : 0.02015
bgc1d_iteration - cost : 0.020103
bgc1d_iteration - cost : 0.02049
bgc1d_iteration - cost : 0.020291
bgc1d_iteration - cost : 0.020455
bgc1d_iteration - cost : 0.020387
bgc1d_iteration - cost : 0.020442
bgc1d_iteration - cost : 0.020477
bgc1d_iteration - cost : 0.020402
bgc1d_iteration - cost : 0.020863
bgc1d_iteration - cost : 0.020003
bgc1d_iteration - cost : 0.020302
bgc1d_iteration - cost : 0.020114
bgc1d_iteration - cost : 0.020018
bgc1d_iteration - cost : 0.020558
bgc1d_iteration - cost : 0.020289
bgc1d_iteration - cost : 0.020111
bgc1d_iteration - cost : 0.020221
bgc1d_iteration - cost : 0.019973
bgc1d_iteration - cost : 0.020251
bgc1d_iteration - cost : 0.020066
bgc1d_iteration - cost : 0.020541
bgc1d_iteration - cost : 0.02019
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.02061
bgc1d_iteration - cost : 0.020789
bgc1d_iteration - cost : 0.019855
bgc1d_iteration - cost : 0.020562
bgc1d_iteration - cost : 0.020805
bgc1d_iteration - cost : 0.020621
bgc1d_iteration - cost : 0.020235
bgc1d_iteration - cost : 0.019913
bgc1d_iteration - cost : 0.020386
bgc1d_iteration - cost : 0.019872
bgc1d_iteration - cost : 0.020553
bgc1d_iteration - cost : 0.020479
bgc1d_iteration - cost : 0.020738
bgc1d_iteration - cost : 0.020042
bgc1d_iteration - cost : 0.020874
bgc1d_iteration - cost : 0.020278
bgc1d_iteration - cost : 0.020677
bgc1d_iteration - cost : 0.020447
bgc1d_iteration - cost : 0.02033
bgc1d_iteration - cost : 0.020266
bgc1d_iteration - cost : 0.020671
bgc1d_iteration - cost : 0.020679
bgc1d_iteration - cost : 0.020547
bgc1d_iteration - cost : 0.020702
bgc1d_iteration - cost : 0.020433
bgc1d_iteration - cost : 0.020645
bgc1d_iteration - cost : 0.020413
bgc1d_iteration - cost : 0.020305
bgc1d_iteration - cost : 0.020219
bgc1d_iteration - cost : 0.020746
bgc1d_iteration - cost : 0.020353
bgc1d_iteration - cost : 0.020065
bgc1d_iteration - cost : 0.020369
bgc1d_iteration - cost : 0.020133
bgc1d_iteration - cost : 0.020535
bgc1d_iteration - cost : 0.01998
bgc1d_iteration - cost : 0.020648
bgc1d_iteration - cost : 0.02042
