rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job3/Task11.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job10/Task1.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job6/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task9.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job22/Task2.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task11.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job17/Task1.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Job32.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task7.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task3.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task10.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job32/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job21/Task3.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job2/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job8/Task4.state.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078931
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078939
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078932
bgc1d_iteration - cost : 0.0078965
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078931
bgc1d_iteration - cost : 0.0078994
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078939
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078937
bgc1d_iteration - cost : 0.0079283
bgc1d_iteration - cost : 0.0078933
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0079125
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078936
bgc1d_iteration - cost : 0.0078985
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0079006
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078971
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.007899
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078936
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078928
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0079003
bgc1d_iteration - cost : 0.0078948
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.007914
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078932
bgc1d_iteration - cost : 0.0078965
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078971
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0079144
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.007895
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078944
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078946
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0078962
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.0079134
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0078987
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078973
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078976
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078943
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078993
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078964
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078937
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078949
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078968
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078924
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078933
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078954
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0079107
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078919
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078931
bgc1d_iteration - cost : 0.0078929
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078939
bgc1d_iteration - cost : 0.0078922
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078931
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.0078916
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078917
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0079063
bgc1d_iteration - cost : 0.0078925
bgc1d_iteration - cost : 0.0078959
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0079089
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.0078984
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.007897
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078947
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078907
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078931
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078907
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078911
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078939
bgc1d_iteration - cost : 0.0078961
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078913
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.007894
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078966
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0079001
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078915
bgc1d_iteration - cost : 0.0078914
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078907
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078912
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078921
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078903
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078943
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078909
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078923
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.007899
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078966
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078933
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0078896
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078897
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078904
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078927
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078958
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078888
bgc1d_iteration - cost : 0.0078884
bgc1d_iteration - cost : 0.0078887
bgc1d_iteration - cost : 0.0078926
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078895
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078887
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0079134
bgc1d_iteration - cost : 0.0079184
bgc1d_iteration - cost : 0.00789
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078905
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078884
bgc1d_iteration - cost : 0.007891
bgc1d_iteration - cost : 0.0078908
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078898
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078881
bgc1d_iteration - cost : 0.0078892
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078981
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.007908
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078918
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078899
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078992
bgc1d_iteration - cost : 0.0079103
bgc1d_iteration - cost : 0.0078902
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078906
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078889
bgc1d_iteration - cost : 0.0079094
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078974
bgc1d_iteration - cost : 0.0078884
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.007892
bgc1d_iteration - cost : 0.0078894
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078884
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0079549
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.007886
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078901
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.007889
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078893
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078862
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078867
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078879
bgc1d_iteration - cost : 0.0078871
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.007893
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078865
bgc1d_iteration - cost : 0.0078872
bgc1d_iteration - cost : 0.0078883
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078891
bgc1d_iteration - cost : 0.0078886
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078885
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078874
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078882
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078866
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.007888
bgc1d_iteration - cost : 0.0078876
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078877
bgc1d_iteration - cost : 0.0078863
bgc1d_iteration - cost : 0.0078878
bgc1d_iteration - cost : 0.0078864
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.0078869
bgc1d_iteration - cost : 0.0078875
bgc1d_iteration - cost : 0.0078868
bgc1d_iteration - cost : 0.007887
bgc1d_iteration - cost : 0.0078873
bgc1d_iteration - cost : 0.0078883
