rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task12.state.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job20/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job31/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task8.out.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task12.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Job5.log’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job5/Task7.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job19/Task6.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job26/Task10.common.mat’: Stale file handle
rm: cannot remove ‘/home/yangsi/.matlab/local_cluster_jobs/R2019b/Job14/Task2.common.mat’: Stale file handle

                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079313
bgc1d_iteration - cost : 0.0079313
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079313
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079074
bgc1d_iteration - cost : 0.0079307
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079269
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079309
bgc1d_iteration - cost : 0.0079073
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.0079056
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079282
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079273
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079307
bgc1d_iteration - cost : 0.0079093
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079099
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079086
bgc1d_iteration - cost : 0.0079063
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079315
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079067
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.007928
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079274
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079277
bgc1d_iteration - cost : 0.0079276
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079269
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079308
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079063
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079256
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079098
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.0079091
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079245
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079268
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079043
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079104
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079243
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079309
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079066
bgc1d_iteration - cost : 0.0079478
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079067
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079235
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079277
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079108
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079781
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079278
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079041
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079083
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079111
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079322
bgc1d_iteration - cost : 0.0079346
bgc1d_iteration - cost : 0.0079667
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079596
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079276
bgc1d_iteration - cost : 0.0079531
bgc1d_iteration - cost : 0.007903
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079418
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079528
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079278
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079331
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079316
bgc1d_iteration - cost : 0.0079045
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079249
bgc1d_iteration - cost : 0.007944
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.007914
bgc1d_iteration - cost : 0.0079054
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079433
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079072
bgc1d_iteration - cost : 0.0079216
bgc1d_iteration - cost : 0.00797
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079266
bgc1d_iteration - cost : 0.0079034
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079244
bgc1d_iteration - cost : 0.0079257
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079087
bgc1d_iteration - cost : 0.0079156
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079467
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079546
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079248
bgc1d_iteration - cost : 0.0079278
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079303
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079092
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.007927
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.007906
 1400 ,  18201 : 7.9020174150949e-03 +(7e-06,3e-05) | 1.07e+02 |  1:1.3e-04 12:3.7e-03
bgc1d_iteration - cost : 0.0079062
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.007941
bgc1d_iteration - cost : 0.0079068
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079311
bgc1d_iteration - cost : 0.0079391
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079277
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079062
bgc1d_iteration - cost : 0.0079032
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079317
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.0079306
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079064
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079038
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.007907
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079049
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079054
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079065
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079069
bgc1d_iteration - cost : 0.0079023
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079078
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079071
bgc1d_iteration - cost : 0.007902
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079286
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079137
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079277
bgc1d_iteration - cost : 0.0079062
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079304
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079062
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079055
bgc1d_iteration - cost : 0.0079264
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079273
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079269
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.007926
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079048
bgc1d_iteration - cost : 0.0079055
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079282
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079058
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079061
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079026
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079267
bgc1d_iteration - cost : 0.0079009
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.007905
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079056
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079042
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079282
bgc1d_iteration - cost : 0.0079501
bgc1d_iteration - cost : 0.0079489
bgc1d_iteration - cost : 0.007905
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079057
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079271
bgc1d_iteration - cost : 0.007905
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079288
bgc1d_iteration - cost : 0.0079051
bgc1d_iteration - cost : 0.0079285
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079289
bgc1d_iteration - cost : 0.0079055
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.007901
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079284
bgc1d_iteration - cost : 0.0079044
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079046
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079054
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079056
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079012
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079055
bgc1d_iteration - cost : 0.007906
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079298
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079056
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079035
bgc1d_iteration - cost : 0.0079292
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079302
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.00793
bgc1d_iteration - cost : 0.0079029
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079294
bgc1d_iteration - cost : 0.0079321
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007929
bgc1d_iteration - cost : 0.0079052
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079016
bgc1d_iteration - cost : 0.0079272
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079269
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079014
bgc1d_iteration - cost : 0.0079265
bgc1d_iteration - cost : 0.0079059
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079017
bgc1d_iteration - cost : 0.0079305
bgc1d_iteration - cost : 0.0079282
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079291
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.007904
bgc1d_iteration - cost : 0.0079287
bgc1d_iteration - cost : 0.0079254
bgc1d_iteration - cost : 0.0079293
bgc1d_iteration - cost : 0.0079024
bgc1d_iteration - cost : 0.0079319
bgc1d_iteration - cost : 0.0079022
bgc1d_iteration - cost : 0.0079101
bgc1d_iteration - cost : 0.0079008
bgc1d_iteration - cost : 0.0079047
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079297
bgc1d_iteration - cost : 0.0079301
bgc1d_iteration - cost : 0.0079295
bgc1d_iteration - cost : 0.0079028
bgc1d_iteration - cost : 0.0079275
bgc1d_iteration - cost : 0.0079314
bgc1d_iteration - cost : 0.0079324
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079278
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079299
bgc1d_iteration - cost : 0.0079018
bgc1d_iteration - cost : 0.0079025
bgc1d_iteration - cost : 0.0079218
bgc1d_iteration - cost : 0.0079274
bgc1d_iteration - cost : 0.0079021
bgc1d_iteration - cost : 0.0079013
bgc1d_iteration - cost : 0.0079084
bgc1d_iteration - cost : 0.0079248
bgc1d_iteration - cost : 0.0079015
bgc1d_iteration - cost : 0.0079036
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079027
bgc1d_iteration - cost : 0.0079053
bgc1d_iteration - cost : 0.0079261
bgc1d_iteration - cost : 0.0079296
bgc1d_iteration - cost : 0.0079033
bgc1d_iteration - cost : 0.0079251
bgc1d_iteration - cost : 0.0079037
bgc1d_iteration - cost : 0.0079031
bgc1d_iteration - cost : 0.0079019
bgc1d_iteration - cost : 0.0079239
bgc1d_iteration - cost : 0.0079263
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079258
bgc1d_iteration - cost : 0.0079262
bgc1d_iteration - cost : 0.0079279
bgc1d_iteration - cost : 0.0079259
bgc1d_iteration - cost : 0.0079011
bgc1d_iteration - cost : 0.0079033
