
                            < M A T L A B (R) >
                  Copyright 1984-2019 The MathWorks, Inc.
bgc1d_iteration - cost : 0.0073726
bgc1d_iteration - cost : 0.0073706
bgc1d_iteration - cost : 0.0074417
bgc1d_iteration - cost : 0.0073773
bgc1d_iteration - cost : 0.007442
bgc1d_iteration - cost : 0.0073645
bgc1d_iteration - cost : 0.0073639
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073808
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.0074098
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0074108
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.007368
bgc1d_iteration - cost : 0.0073677
bgc1d_iteration - cost : 0.0073807
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073689
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073657
bgc1d_iteration - cost : 0.0074419
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073736
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073689
bgc1d_iteration - cost : 0.0074413
bgc1d_iteration - cost : 0.0073639
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073642
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.007441
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0074411
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074415
bgc1d_iteration - cost : 0.0074412
bgc1d_iteration - cost : 0.0074407
bgc1d_iteration - cost : 0.0073759
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.0073674
bgc1d_iteration - cost : 0.0074403
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073823
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0074412
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0074406
bgc1d_iteration - cost : 0.0074405
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073678
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073804
bgc1d_iteration - cost : 0.0073698
bgc1d_iteration - cost : 0.0073642
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074406
bgc1d_iteration - cost : 0.0074413
bgc1d_iteration - cost : 0.0073639
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0074412
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073685
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.007368
bgc1d_iteration - cost : 0.0074415
bgc1d_iteration - cost : 0.0074411
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0074412
bgc1d_iteration - cost : 0.0073685
bgc1d_iteration - cost : 0.0074406
bgc1d_iteration - cost : 0.0073644
bgc1d_iteration - cost : 0.0074416
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0074411
bgc1d_iteration - cost : 0.0073639
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0074422
bgc1d_iteration - cost : 0.0074417
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0074408
bgc1d_iteration - cost : 0.0073643
bgc1d_iteration - cost : 0.0074413
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073759
bgc1d_iteration - cost : 0.007441
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.007364
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073695
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073808
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073636
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0074411
bgc1d_iteration - cost : 0.0073738
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074411
bgc1d_iteration - cost : 0.0073638
bgc1d_iteration - cost : 0.0073676
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073739
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073748
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073677
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073672
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.007371
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073675
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073801
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073723
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073673
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0074406
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073702
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073674
bgc1d_iteration - cost : 0.0073769
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0074405
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0074407
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0074401
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073671
bgc1d_iteration - cost : 0.007377
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073641
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073673
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0074406
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073676
bgc1d_iteration - cost : 0.0073775
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073758
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0074112
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073637
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.00744
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.00744
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0074395
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0074401
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073668
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0074095
bgc1d_iteration - cost : 0.0073766
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0074418
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074398
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073711
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0074118
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0074399
bgc1d_iteration - cost : 0.0073666
bgc1d_iteration - cost : 0.00744
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0074069
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.0073686
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0074396
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073631
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0074409
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0074393
bgc1d_iteration - cost : 0.0073635
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073639
bgc1d_iteration - cost : 0.0074407
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073623
 1400 ,  18201 : 7.3619527502000e-03 +(7e-07,8e-05) | 1.41e+02 |  1:1.4e-04  3:1.1e-02
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073629
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073632
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073792
bgc1d_iteration - cost : 0.0074049
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0074399
bgc1d_iteration - cost : 0.0073675
bgc1d_iteration - cost : 0.0074111
bgc1d_iteration - cost : 0.0073757
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0074401
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0074394
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0074399
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0074412
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073686
bgc1d_iteration - cost : 0.0073668
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0074399
bgc1d_iteration - cost : 0.0073628
bgc1d_iteration - cost : 0.0073627
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.007367
bgc1d_iteration - cost : 0.0074401
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073633
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.0073731
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0074105
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073661
bgc1d_iteration - cost : 0.0073692
bgc1d_iteration - cost : 0.0074353
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0074397
bgc1d_iteration - cost : 0.0073658
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073621
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073695
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0074392
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.00744
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073659
bgc1d_iteration - cost : 0.0074391
bgc1d_iteration - cost : 0.0074404
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.007439
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073695
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073728
bgc1d_iteration - cost : 0.0074388
bgc1d_iteration - cost : 0.0073622
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073656
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073663
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073619
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073674
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0074395
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0074393
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073674
bgc1d_iteration - cost : 0.0074393
bgc1d_iteration - cost : 0.0073658
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073618
bgc1d_iteration - cost : 0.0074408
bgc1d_iteration - cost : 0.007362
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.0073655
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073634
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0074402
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0074392
bgc1d_iteration - cost : 0.0073624
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073623
bgc1d_iteration - cost : 0.0073758
bgc1d_iteration - cost : 0.0073617
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0074392
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.007363
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0074395
bgc1d_iteration - cost : 0.0073625
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0074395
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073661
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073656
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073626
bgc1d_iteration - cost : 0.0073648
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0074388
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073613
bgc1d_iteration - cost : 0.0073616
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073653
bgc1d_iteration - cost : 0.0073615
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073683
bgc1d_iteration - cost : 0.0073612
bgc1d_iteration - cost : 0.0073656
bgc1d_iteration - cost : 0.0073602
bgc1d_iteration - cost : 0.0073603
bgc1d_iteration - cost : 0.0074389
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.0073611
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.007361
bgc1d_iteration - cost : 0.0073604
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073608
bgc1d_iteration - cost : 0.0073601
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073607
bgc1d_iteration - cost : 0.0073716
bgc1d_iteration - cost : 0.007373
bgc1d_iteration - cost : 0.0073784
bgc1d_iteration - cost : 0.0074392
bgc1d_iteration - cost : 0.0073736
bgc1d_iteration - cost : 0.0073614
bgc1d_iteration - cost : 0.0074416
bgc1d_iteration - cost : 0.0073606
bgc1d_iteration - cost : 0.0073605
bgc1d_iteration - cost : 0.0073609
bgc1d_iteration - cost : 0.007361
